,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
113,singaraja,-8.11,115.09,84.96,70,0,4.03,ID,1580184453
114,ribeira grande,38.52,-28.7,61.84,96,100,23.8,PT,1580184353
115,yantzaza,-3.83,-78.76,56.77,97,100,4.09,EC,1580184453
116,port macquarie,-31.43,152.92,93.99,49,0,13.87,AU,1580184199
117,havre-saint-pierre,50.23,-63.6,15.8,72,90,19.46,CA,1580184453
118,manokwari,-0.87,134.08,81.75,75,13,7.96,ID,1580184360
119,klaksvik,62.23,-6.59,35.6,72,63,3.36,FO,1580184358
120,auki,-8.77,160.7,85.48,68,100,8.61,SB,1580184358
121,tual,-5.67,132.75,84.38,75,69,15.79,ID,1580184352
122,tuatapere,-46.13,167.68,66.0,58,100,8.99,NZ,1580184363
123,new norfolk,-42.78,147.06,75.99,36,100,19.46,AU,1580184352
124,karpathos,35.51,27.21,58.05,75,23,9.33,GR,1580184185
125,hobart,-42.88,147.33,75.99,36,32,19.46,AU,1580184358
126,mount gambier,-37.83,140.77,73.4,49,82,12.75,AU,1580184357
127,ribeira brava,32.65,-17.07,60.8,72,20,5.82,PT,1580184454
128,leningradskiy,69.38,178.42,-12.32,96,13,10.45,RU,1580184352
129,manadhoo,5.77,73.38,80.85,66,76,5.53,MV,1580184454
130,bethel,41.37,-73.41,41.0,69,90,11.41,US,1580184359
131,lasa,46.62,10.7,35.01,86,90,5.82,IT,1580184358
132,martapura,-3.42,114.85,91.4,59,20,8.05,ID,1580184454
133,saint anthony,45.02,-93.22,23.0,85,90,6.93,US,1580184189
134,lavrentiya,65.58,-171.0,-12.06,72,0,2.71,RU,1580184454
135,defiance,41.33,-84.45,35.01,100,90,5.82,US,1580184454
136,verkhnyaya inta,65.98,60.31,-15.2,99,100,4.85,RU,1580184454
137,cherskiy,68.75,161.3,-12.95,92,100,7.83,RU,1580184356
138,fort nelson,58.81,-122.7,8.6,84,75,2.24,CA,1580184378
139,gornopravdinsk,60.05,69.9,-2.24,96,99,6.38,RU,1580184454
140,paamiut,61.99,-49.67,11.95,64,0,17.98,GL,1580184359
141,remetea,46.78,25.45,28.99,87,39,2.91,RO,1580184455
142,semenivka,52.18,32.58,30.31,91,84,5.61,UA,1580184455
143,faya,18.39,42.45,51.8,81,20,6.93,SA,1580184366
144,broome,42.25,-75.83,33.01,86,90,6.93,US,1580184366
145,port elizabeth,-33.92,25.57,57.2,71,33,6.93,ZA,1580184358
146,faanui,-16.48,-151.75,83.16,73,66,10.45,PF,1580184352
147,lagoa,39.05,-27.98,63.46,95,100,11.9,PT,1580184363
148,saint george,37.1,-113.58,48.99,64,1,8.05,US,1580184164
149,heze,35.24,115.44,42.04,38,0,4.56,CN,1580184455
150,vaitape,-16.52,-151.75,83.16,73,66,10.45,PF,1580184455
151,madang,-5.22,145.8,83.89,76,100,14.29,PG,1580184455
152,umuarama,-23.77,-53.33,73.45,74,29,3.36,BR,1580184455
153,san ramon de la nueva oran,-23.13,-64.33,68.52,85,86,2.19,AR,1580184455
154,ixtapa,20.7,-105.2,73.4,78,40,3.2,MX,1580184261
155,gwadar,25.12,62.33,63.52,41,0,18.28,PK,1580184455
156,bisho,-32.85,27.44,59.0,87,58,5.82,ZA,1580184455
157,kaitangata,-46.28,169.85,57.25,76,44,8.9,NZ,1580184355
158,katsuura,35.13,140.3,44.6,93,75,13.87,JP,1580184368
159,sao gabriel da cachoeira,-0.13,-67.09,76.35,83,65,3.22,BR,1580184455
160,redlands,34.06,-117.18,69.8,74,1,4.92,US,1580184455
161,miles city,46.41,-105.84,33.8,100,90,4.7,US,1580184359
162,daru,-9.08,143.21,92.35,57,66,5.73,PG,1580184309
163,gushikawa,26.35,127.87,66.2,59,75,17.22,JP,1580184455
164,tortoli,39.93,9.66,55.4,58,40,11.41,IT,1580184456
165,lanxi,29.22,119.48,40.14,89,100,2.19,CN,1580184456
166,simoes,-7.6,-40.82,71.78,94,70,2.39,BR,1580184456
167,mahebourg,-20.41,57.7,79.0,88,40,3.36,MU,1580184357
168,awbari,26.59,12.78,59.14,19,90,7.65,LY,1580184456
169,khanpur,28.65,70.66,54.0,76,7,8.88,PK,1580184456
170,ilam,26.92,87.92,45.19,78,0,1.97,NP,1580184456
171,provideniya,64.38,-173.3,-5.8,76,0,8.95,RU,1580184350
172,tezu,27.92,96.17,59.99,38,0,2.44,IN,1580184348
173,iqaluit,63.75,-68.51,0.0,84,90,5.82,CA,1580184355
174,thinadhoo,0.53,72.93,81.14,76,87,15.68,MV,1580184355
175,divnogorsk,55.96,92.36,17.6,72,100,2.24,RU,1580184456
176,yaan,7.38,8.57,69.4,17,0,0.81,NG,1580184356
177,nanortalik,60.14,-45.24,20.03,71,0,21.32,GL,1580184373
178,aklavik,68.22,-135.01,-22.0,67,90,10.29,CA,1580184122
179,flin flon,54.77,-101.86,9.81,96,7,3.36,CA,1580184456
180,caravelas,-17.71,-39.25,80.28,88,100,14.12,BR,1580184456
181,alofi,-19.06,-169.92,86.0,74,20,6.93,NU,1580184351
182,antanifotsy,-19.65,47.32,58.19,97,17,2.77,MG,1580184456
183,belousovka,50.13,82.52,24.8,68,75,11.18,KZ,1580184456
184,meulaboh,4.14,96.13,81.36,76,82,6.02,ID,1580184379
185,parabel,58.7,81.48,8.11,91,100,10.16,RU,1580184457
186,the pas,53.83,-101.25,12.2,92,90,4.7,CA,1580184457
187,zhangye,38.93,100.45,28.13,36,6,1.97,CN,1580184457
188,krasnogvardeyskiy,57.38,62.32,-0.51,94,82,6.87,RU,1580184457
189,pisco,-13.7,-76.22,71.6,88,75,5.82,PE,1580184361
190,bambous virieux,-20.34,57.76,79.0,88,40,3.36,MU,1580184351
191,ondangwa,-17.92,15.95,75.36,66,86,6.31,NA,1580184457
192,canar,-2.55,-78.93,60.8,82,99,6.93,EC,1580184457
193,orotukan,62.27,151.7,-11.65,94,100,2.44,RU,1580184457
194,torbay,47.67,-52.73,35.01,91,90,16.11,CA,1580184374
195,pictou,45.68,-62.72,34.0,93,72,1.01,CA,1580184457
196,batagay-alyta,67.8,130.41,-21.41,31,4,4.16,RU,1580184340
197,marsabit,2.33,37.99,73.65,76,85,19.48,KE,1580184457
198,tiksi,71.69,128.87,-24.14,89,100,5.14,RU,1580184357
199,turukhansk,65.82,87.98,13.17,91,100,15.5,RU,1580184457
200,pundaguitan,6.37,126.17,82.94,76,6,7.85,PH,1580184457
201,angoche,-16.23,39.91,74.91,96,100,6.04,MZ,1580184457
202,ugoofaaru,5.67,73.0,81.12,70,13,8.46,MV,1580184457
203,phonhong,18.5,102.42,73.4,60,20,4.7,LA,1580184457
204,esperance,-33.87,121.9,105.8,15,0,16.11,AU,1580184371
205,newark,40.74,-74.17,43.0,60,90,15.5,US,1580184441
206,ghanzi,-21.57,21.78,68.95,28,20,6.76,BW,1580184458
207,pangnirtung,66.15,-65.71,-18.51,59,94,3.0,CA,1580184359
208,luganville,-15.53,167.17,87.8,66,40,10.29,VU,1580184365
209,aykhal,66.0,111.5,-7.6,76,0,6.71,RU,1580184370
210,antalaha,-14.9,50.28,78.31,73,0,12.55,MG,1580184458
211,chuy,-33.7,-53.46,60.3,76,0,4.99,UY,1580184352
212,cayenne,4.93,-52.33,80.6,83,90,8.05,GF,1580184354
213,dingle,11.0,122.67,83.05,72,60,7.18,PH,1580184359
214,bara,10.37,10.73,59.38,25,0,5.57,NG,1580184458
215,tombouctou,20.0,-3.0,69.94,27,0,13.98,ML,1580184458
216,carballo,43.21,-8.69,52.0,93,20,4.7,ES,1580184458
217,rzhaksa,52.13,42.03,22.86,95,100,11.45,RU,1580184458
218,asau,46.43,26.4,35.01,86,47,1.12,RO,1580184359
219,ganzhou,28.82,115.43,42.08,69,86,3.91,CN,1580184458
220,asfi,32.3,-9.24,49.86,79,0,8.39,MA,1580184458
221,moss vale,-34.55,150.38,93.0,65,75,14.99,AU,1580184458
222,iwanai,42.97,140.51,32.22,87,92,5.84,JP,1580184371
223,amapa,1.0,-52.0,72.14,99,100,1.97,BR,1580184458
224,plouzane,48.38,-4.62,44.6,75,75,17.22,FR,1580184458
225,muravlenko,63.79,74.52,0.19,96,100,17.2,RU,1580184459
226,farafangana,-22.82,47.83,78.1,71,71,9.08,MG,1580184459
227,vila velha,-20.33,-40.29,75.2,100,90,6.93,BR,1580184368
228,ahipara,-35.17,173.17,77.0,77,0,1.01,NZ,1580184359
229,tomatlan,19.93,-105.25,63.05,93,0,1.95,MX,1580184355
230,melo,-32.37,-54.18,58.93,87,0,8.14,UY,1580184459
231,monroe,43.15,-77.68,33.8,86,90,4.7,US,1580184459
232,chicama,-7.84,-79.15,71.6,88,100,9.17,PE,1580184360
233,wuxue,29.85,115.55,42.55,61,74,8.12,CN,1580184459
234,hit,33.64,42.83,46.98,81,74,1.28,IQ,1580184368
235,topeka,39.05,-95.68,36.0,80,90,3.36,US,1580184253
236,palana,59.12,159.97,21.34,76,0,4.56,RU,1580184459
237,lobamba,-26.47,31.2,51.8,100,100,1.12,SZ,1580184459
238,alta floresta,-9.88,-56.09,73.67,94,100,5.61,BR,1580184372
239,cockburn town,21.46,-71.14,76.39,76,25,10.16,TC,1580184358
240,vanimo,-2.67,141.3,83.26,78,100,13.58,PG,1580184375
241,port blair,11.67,92.75,77.59,56,100,13.42,IN,1580184189
242,kysyl-syr,63.9,122.76,-30.84,95,59,2.06,RU,1580184459
243,peniche,39.36,-9.38,59.0,100,75,6.93,PT,1580184459
244,severnoye,56.35,78.36,6.06,94,100,7.56,RU,1580184459
245,sun city west,33.66,-112.34,66.2,29,0,10.29,US,1580184459
246,severo-kurilsk,50.68,156.12,28.47,88,100,7.25,RU,1580184349
247,nyurba,63.28,118.33,-23.53,93,0,3.13,RU,1580184369
248,amvrosiyivka,47.79,38.48,31.46,91,100,3.56,UA,1580184460
249,shanhetun,44.7,127.2,18.1,82,100,4.43,CN,1580184460
250,ouadda,8.08,22.4,58.37,25,0,4.27,CF,1580184460
251,constitucion,-35.33,-72.42,58.46,87,0,8.75,CL,1580184351
252,gravelbourg,49.88,-106.55,27.55,90,100,5.97,CA,1580184460
253,clyde river,70.47,-68.59,-23.8,67,1,18.34,CA,1580184365
254,carlisle,40.2,-77.19,39.2,60,90,5.82,US,1580184460
255,chimore,-16.98,-65.13,73.8,97,98,2.48,BO,1580184460
256,palu,-0.89,119.87,86.54,57,24,2.75,ID,1580184357
257,bandarbeyla,9.49,50.81,75.4,71,42,27.09,SO,1580184460
258,maningrida,-12.07,134.27,85.78,81,100,19.42,AU,1580184363
259,komsomolskiy,40.43,71.72,35.6,80,40,3.56,UZ,1580184460
260,ranong,9.97,98.63,84.2,62,40,10.29,TH,1580184460
261,itarema,-2.92,-39.92,76.59,90,100,3.44,BR,1580184360
262,xiaoshan,30.17,120.26,45.0,70,75,8.95,CN,1580184460
263,lokosovo,61.13,74.82,5.81,94,100,8.79,RU,1580184460
264,tupik,54.43,119.93,-0.99,89,0,0.98,RU,1580184460
265,longyearbyen,78.22,15.64,5.0,71,89,5.82,SJ,1580184353
266,skjervoy,70.03,20.97,16.52,79,1,30.58,NO,1580184376
267,abomsa,9.98,39.98,63.19,84,98,4.99,ET,1580184461
268,touros,-5.2,-35.46,78.8,88,40,4.7,BR,1580184349
269,shingu,33.73,135.98,64.4,59,75,9.17,JP,1580184376
270,coahuayana,18.73,-103.68,68.0,68,5,6.06,MX,1580184377
271,birao,10.28,22.79,58.08,19,0,9.17,CF,1580184461
272,cabo san lucas,22.89,-109.91,66.2,77,5,4.7,MX,1580184350
273,ornskoldsvik,63.29,18.72,32.0,98,100,5.82,SE,1580184461
274,ahualulco,22.4,-101.17,60.8,21,5,7.96,MX,1580184461
275,iskateley,67.68,53.15,-16.44,100,35,3.42,RU,1580184461
276,storforshei,66.4,14.52,6.44,94,100,7.63,NO,1580184461
277,broken hill,-31.95,141.43,95.0,14,0,12.75,AU,1580184461
278,saldanha,-33.01,17.94,55.4,82,43,3.36,ZA,1580184377
279,margate,51.38,1.39,41.0,93,75,12.75,GB,1580184370
280,vostok,46.49,135.88,27.48,74,5,1.77,RU,1580184369
281,butterworth,5.4,100.36,89.6,62,20,8.05,MY,1580184461
282,talnakh,69.49,88.4,8.6,78,75,17.9,RU,1580184355
283,kurilsk,45.23,147.88,23.76,53,0,6.85,RU,1580184392
284,great yarmouth,52.61,1.73,41.0,93,95,8.05,GB,1580184461
285,nioro,13.35,-15.75,71.55,11,0,0.81,GM,1580184461
286,lagos,6.58,3.75,71.6,94,100,2.24,NG,1580184413
287,sioux lookout,50.1,-91.92,15.8,85,90,3.36,CA,1580184365
288,ancud,-41.87,-73.82,60.8,100,90,3.36,CL,1580184357
289,sao filipe,14.9,-24.5,74.19,55,73,17.29,CV,1580184462
290,tarko-sale,64.92,77.78,11.68,94,100,14.23,RU,1580184462
291,ouallam,14.32,2.09,68.45,7,100,11.79,NE,1580184462
292,honningsvag,70.98,25.97,22.6,64,37,21.45,NO,1580184462
293,fairbanks,64.84,-147.72,-18.99,74,90,2.98,US,1580184358
294,tula,54.2,37.61,30.0,97,100,8.81,RU,1580184462
295,la ronge,55.1,-105.28,12.2,92,90,4.45,CA,1580184363
296,lata,40.16,-8.33,59.0,100,75,8.05,PT,1580184367
297,pirai do sul,-24.53,-49.95,72.0,86,52,1.01,BR,1580184419
298,itaituba,-4.28,-55.98,74.23,92,89,2.33,BR,1580184372
299,remedios,22.49,-79.55,68.0,88,20,3.36,CU,1580184462
300,freeport,40.66,-73.58,42.01,60,90,17.87,US,1580184364
301,bathsheba,13.22,-59.52,78.8,78,40,11.41,BB,1580184462
302,narsaq,60.92,-46.05,14.0,56,80,5.82,GL,1580184368
303,sao jose da coroa grande,-8.9,-35.15,80.78,80,37,10.8,BR,1580184462
304,mar del plata,-38.0,-57.56,60.01,76,0,4.7,AR,1580184356
305,jadu,31.95,12.03,49.93,81,0,2.39,LY,1580184462
306,harper,4.38,-7.72,76.64,90,16,1.52,LR,1580184350
307,cedar city,37.68,-113.06,35.6,59,1,6.93,US,1580184462
308,conde,-7.26,-34.91,80.6,83,86,4.7,BR,1580184462
309,savannah bight,16.45,-85.85,78.57,71,0,7.72,HN,1580184463
310,ostrovnoy,68.05,39.51,3.72,99,68,6.15,RU,1580184369
311,takoradi,4.88,-1.76,75.96,91,3,1.48,GH,1580184369
312,honiara,-9.43,159.95,89.6,70,40,9.17,SB,1580184171
313,husavik,66.04,-17.34,14.0,85,100,11.41,IS,1580184463
314,gidole,5.65,37.37,66.24,82,75,2.01,ET,1580184463
315,kuzino,57.02,59.44,-10.39,98,100,7.78,RU,1580184463
316,cerrito,6.84,-72.69,68.0,100,40,3.36,CO,1580184463
317,christchurch,-43.53,172.63,75.2,57,95,5.82,NZ,1580184192
318,san roque,36.21,-5.38,55.4,82,0,9.17,ES,1580184463
319,sitka,57.05,-135.33,35.6,94,90,17.22,US,1580184332
320,praia,14.92,-23.51,71.6,68,67,16.11,CV,1580184377
